personid,wageincome,satverbal,satmath,gpascience,gpaenglish,gpamath,gpaoverall,gender,motherhighgrade,fatherhighgrade,parentincome,completedba
490546,50000.0,560.0,600.0,283.0,280.0,263.0,276.0,Male,16.0,16.0,246474.0,0.0
493604,20000.0,680.0,710.0,400.0,400.0,327.0,275.0,Female,16.0,19.0,58300.0,1.0
495170,48000.0,560.0,460.0,350.0,325.0,295.0,363.0,Female,16.0,18.0,53100.0,1.0
496179,50000.0,430.0,440.0,307.0,346.0,290.0,337.0,Female,16.0,19.0,69300.0,1.0
498921,30000.0,600.0,610.0,350.0,358.0,330.0,362.0,Male,18.0,20.0,53500.0,1.0
499441,37000.0,530.0,650.0,320.0,313.0,257.0,309.0,Male,12.0,12.0,39508.0,0.0
502904,9000.0,360.0,330.0,283.0,288.0,285.0,302.0,Female,10.0,12.0,7390.0,0.0
504812,47500.0,580.0,510.0,300.0,378.0,327.0,371.0,Female,12.0,12.0,64500.0,1.0
505121,31000.0,570.0,640.0,400.0,389.0,400.0,386.0,Female,10.0,12.0,23475.0,0.0
505197,1700.0,500.0,400.0,370.0,400.0,370.0,380.0,Female,12.0,13.0,40000.0,1.0
509807,90000.0,580.0,650.0,283.0,329.0,360.0,317.0,Male,16.0,14.0,17000.0,1.0
511508,61000.0,440.0,470.0,287.0,300.0,290.0,284.0,Female,14.0,12.0,65000.0,1.0
511920,85000.0,470.0,480.0,255.0,326.0,287.0,322.0,Female,16.0,20.0,76400.0,1.0
512603,56000.0,560.0,560.0,300.0,267.0,360.0,325.0,Male,16.0,14.0,5760.0,1.0
517285,50000.0,430.0,380.0,293.0,311.0,245.0,301.0,Male,14.0,18.0,95600.0,0.0
522049,42000.0,520.0,620.0,360.0,375.0,350.0,374.0,Female,14.0,13.0,60100.0,1.0
522168,35000.0,540.0,470.0,280.0,227.0,240.0,206.0,Male,14.0,12.0,50500.0,0.0
522246,0.0,400.0,520.0,332.0,267.0,245.0,306.0,Male,16.0,18.0,53100.0,0.0
524869,85000.0,580.0,610.0,383.0,344.0,360.0,380.0,Male,12.0,10.0,42990.0,1.0
525005,18000.0,580.0,580.0,325.0,400.0,375.0,376.0,Female,12.0,12.0,40000.0,0.0
525067,53000.0,550.0,630.0,315.0,290.0,316.0,329.0,Male,14.0,13.0,60100.0,1.0
525278,59000.0,360.0,410.0,300.0,400.0,350.0,373.0,Female,12.0,12.0,18000.0,1.0
526598,34000.0,480.0,530.0,280.0,280.0,305.0,303.0,Male,16.0,19.0,33000.0,1.0
528255,37000.0,600.0,700.0,327.0,388.0,345.0,376.0,Female,13.0,16.0,80000.0,1.0
529478,67000.0,440.0,420.0,160.0,235.0,220.0,242.0,Female,14.0,12.0,26600.0,1.0
530921,30600.0,730.0,650.0,331.0,400.0,293.0,361.0,Female,16.0,16.0,24000.0,1.0
532005,55000.0,450.0,510.0,284.0,276.0,320.0,333.0,Male,13.0,13.0,97400.0,0.0
532190,35000.0,790.0,710.0,261.0,373.0,310.0,347.0,Male,16.0,18.0,128750.0,1.0
538451,30000.0,390.0,370.0,227.0,315.0,288.0,317.0,Female,13.0,12.0,41270.0,1.0
539152,30000.0,450.0,490.0,293.0,300.0,310.0,313.0,Male,13.0,15.0,35050.0,1.0
539423,3000.0,590.0,570.0,320.0,289.0,312.0,324.0,Female,16.0,16.0,41000.0,0.0
541036,58000.0,410.0,490.0,367.0,350.0,333.0,356.0,Female,20.0,12.0,123000.0,1.0
542516,43000.0,600.0,560.0,333.0,368.0,388.0,355.0,Female,10.0,12.0,23475.0,1.0
544529,46000.0,430.0,430.0,291.0,305.0,190.0,300.0,Male,16.0,16.0,9000.0,1.0
546013,55000.0,450.0,510.0,333.0,356.0,363.0,366.0,Female,16.0,16.0,65700.0,1.0
546175,40000.0,520.0,400.0,273.0,283.0,253.0,281.0,Male,17.0,14.0,92500.0,1.0
547015,55000.0,440.0,520.0,307.0,310.0,313.0,335.0,Male,7.0,12.0,18800.0,0.0
547954,41300.0,650.0,570.0,364.0,391.0,306.0,376.0,Female,14.0,18.0,49700.0,1.0
548718,85000.0,540.0,620.0,373.0,360.0,348.0,360.0,Female,4.0,15.0,35000.0,1.0
548816,130000.0,730.0,770.0,383.0,408.0,400.0,391.0,Male,16.0,16.0,48000.0,1.0
549350,32000.0,560.0,560.0,333.0,340.0,375.0,369.0,Female,14.0,16.0,79000.0,1.0
552637,120000.0,520.0,480.0,190.0,231.0,206.0,233.0,Male,12.0,12.0,35469.0,1.0
552778,69000.0,530.0,530.0,333.0,350.0,375.0,344.0,Female,12.0,12.0,81300.0,1.0
554047,90000.0,430.0,580.0,375.0,400.0,375.0,392.0,Female,14.0,16.0,156000.0,1.0
555736,15000.0,600.0,440.0,260.0,270.0,325.0,324.0,Female,13.0,12.0,32010.0,1.0
556245,70000.0,570.0,700.0,400.0,370.0,393.0,402.0,Male,16.0,17.0,41000.0,1.0
556256,235884.0,570.0,650.0,218.0,278.0,243.0,278.0,Male,16.0,16.0,70000.0,1.0
557247,40000.0,490.0,450.0,280.0,323.0,280.0,278.0,Female,19.0,18.0,85250.0,1.0
557676,30000.0,460.0,410.0,203.0,203.0,203.0,230.0,Male,14.0,14.0,77900.0,0.0
559350,47500.0,620.0,610.0,329.0,369.0,310.0,357.0,Female,16.0,16.0,75000.0,1.0
560114,28000.0,720.0,480.0,300.0,224.0,208.0,243.0,Male,12.0,12.0,55500.0,0.0
561561,40000.0,360.0,460.0,126.0,120.0,235.0,200.0,Male,14.0,16.0,62040.0,0.0
564668,40000.0,550.0,680.0,400.0,388.0,363.0,391.0,Female,16.0,20.0,50300.0,1.0
565464,80000.0,500.0,500.0,287.0,272.0,145.0,255.0,Male,12.0,12.0,56100.0,0.0
565924,92000.0,600.0,590.0,338.0,373.0,386.0,380.0,Female,18.0,19.0,103500.0,1.0
566248,88000.0,730.0,660.0,400.0,400.0,400.0,400.0,Male,14.0,12.0,51512.0,1.0
567343,85000.0,380.0,300.0,287.0,293.0,167.0,280.0,Male,18.0,18.0,101300.0,1.0
567421,72000.0,510.0,510.0,283.0,396.0,333.0,332.0,Female,16.0,17.0,37609.0,1.0
567886,78000.0,420.0,430.0,363.0,298.0,323.0,355.0,Female,13.0,12.0,3000.0,1.0
572677,17000.0,430.0,490.0,260.0,260.0,238.0,292.0,Female,16.0,14.0,76750.0,0.0
572741,80000.0,490.0,480.0,245.0,262.0,129.0,223.0,Male,14.0,14.0,63750.0,0.0
577728,63000.0,560.0,680.0,288.0,296.0,339.0,320.0,Male,16.0,16.0,30000.0,1.0
580363,42000.0,410.0,380.0,333.0,358.0,280.0,341.0,Female,12.0,12.0,32000.0,0.0
584387,40000.0,800.0,750.0,395.0,389.0,391.0,395.0,Female,16.0,16.0,96500.0,1.0
586649,110000.0,560.0,590.0,306.0,310.0,326.0,352.0,Female,10.0,11.0,22000.0,1.0
590847,2500.0,570.0,540.0,230.0,288.0,340.0,296.0,Female,13.0,16.0,67120.0,0.0
592782,48000.0,370.0,330.0,265.0,242.0,268.0,283.0,Male,8.0,6.0,11000.0,0.0
593289,73000.0,580.0,490.0,325.0,393.0,298.0,362.0,Female,10.0,12.0,30000.0,1.0
594446,115000.0,530.0,530.0,303.0,295.0,325.0,317.0,Male,16.0,14.0,93000.0,1.0
595362,12000.0,640.0,520.0,338.0,378.0,290.0,361.0,Female,15.0,15.0,35000.0,0.0
599236,68000.0,560.0,470.0,286.0,285.0,220.0,288.0,Male,9.0,12.0,45200.0,1.0
602788,50000.0,380.0,380.0,270.0,300.0,333.0,330.0,Male,12.0,14.0,35260.0,0.0
604368,100000.0,630.0,600.0,367.0,375.0,363.0,387.0,Female,20.0,18.0,63750.0,1.0
609167,30000.0,620.0,530.0,204.0,170.0,228.0,203.0,Male,14.0,14.0,150000.0,1.0
610478,70000.0,450.0,410.0,317.0,190.0,220.0,258.0,Female,12.0,13.0,47200.0,1.0
612448,75000.0,520.0,520.0,312.0,245.0,252.0,298.0,Female,12.0,14.0,99000.0,0.0
612599,100000.0,640.0,540.0,199.0,190.0,151.0,253.0,Male,17.0,18.0,39604.0,0.0
612636,65000.0,600.0,570.0,400.0,360.0,363.0,376.0,Female,13.0,16.0,53750.0,1.0
613058,30000.0,370.0,360.0,253.0,276.0,243.0,284.0,Female,14.0,14.0,66025.0,1.0
613200,235884.0,660.0,750.0,400.0,400.0,400.0,387.0,Male,16.0,16.0,75100.0,1.0
613975,235884.0,580.0,760.0,350.0,400.0,311.0,363.0,Female,18.0,20.0,111750.0,1.0
615343,105000.0,580.0,640.0,360.0,350.0,375.0,342.0,Male,12.0,9.0,28100.0,1.0
615612,60000.0,410.0,400.0,288.0,295.0,220.0,316.0,Female,12.0,12.0,64500.0,1.0
617721,50000.0,530.0,510.0,250.0,263.0,136.0,276.0,Female,16.0,12.0,61050.0,1.0
620957,32000.0,360.0,410.0,266.0,275.0,208.0,249.0,Male,12.0,12.0,31750.0,0.0
621748,30000.0,500.0,410.0,310.0,372.0,398.0,362.0,Female,13.0,12.0,49000.0,1.0
621910,2000.0,430.0,370.0,360.0,383.0,285.0,351.0,Female,17.0,12.0,69300.0,0.0
623704,30000.0,300.0,380.0,293.0,283.0,212.0,295.0,Male,12.0,12.0,12000.0,1.0
624496,50000.0,480.0,330.0,124.0,255.0,106.0,258.0,Male,16.0,14.0,58000.0,0.0
626119,20000.0,360.0,350.0,290.0,262.0,290.0,292.0,Male,11.0,12.0,43500.0,0.0
631004,50000.0,280.0,290.0,313.0,350.0,305.0,348.0,Female,7.0,16.0,28000.0,1.0
631659,20000.0,520.0,500.0,157.0,150.0,143.0,192.0,Male,15.0,18.0,31000.0,0.0
632086,87000.0,510.0,410.0,306.0,325.0,315.0,336.0,Female,18.0,16.0,78000.0,1.0
635695,38000.0,420.0,480.0,320.0,357.0,253.0,343.0,Female,12.0,14.0,37000.0,1.0
636640,45000.0,350.0,300.0,315.0,339.0,307.0,338.0,Male,12.0,11.0,8500.0,0.0
637871,7000.0,630.0,610.0,325.0,384.0,324.0,363.0,Female,13.0,9.0,21700.0,0.0
639701,125000.0,580.0,710.0,410.0,400.0,408.0,411.0,Female,16.0,16.0,55500.0,1.0
640995,23000.0,570.0,490.0,287.0,300.0,300.0,322.0,Female,8.0,15.0,56100.0,0.0
641410,90000.0,560.0,680.0,400.0,400.0,400.0,397.0,Female,14.0,12.0,25400.0,1.0
643057,35000.0,430.0,400.0,86.0,270.0,167.0,205.0,Female,16.0,16.0,87000.0,0.0
643701,45000.0,400.0,470.0,265.0,287.0,108.0,238.0,Male,12.0,12.0,5800.0,0.0
645101,54000.0,360.0,450.0,287.0,245.0,293.0,306.0,Male,12.0,17.0,94375.0,1.0
645729,235884.0,540.0,600.0,320.0,329.0,295.0,345.0,Male,10.0,16.0,21613.0,1.0
651574,65000.0,410.0,540.0,273.0,355.0,320.0,360.0,Female,13.0,13.0,62050.0,1.0
653890,34000.0,470.0,500.0,350.0,330.0,335.0,351.0,Female,14.0,12.0,32000.0,1.0
654240,65000.0,550.0,690.0,386.0,345.0,382.0,335.0,Male,12.0,18.0,83400.0,1.0
655441,8240.0,570.0,530.0,367.0,375.0,345.0,357.0,Female,12.0,11.0,8127.0,0.0
656359,50000.0,510.0,590.0,280.0,190.0,235.0,248.0,Male,14.0,14.0,77900.0,0.0
659675,70000.0,500.0,560.0,300.0,300.0,300.0,337.0,Male,15.0,12.0,8140.0,1.0
659959,97000.0,580.0,670.0,400.0,354.0,415.0,341.0,Female,16.0,15.0,161800.0,1.0
661215,235884.0,570.0,550.0,363.0,330.0,325.0,368.0,Male,16.0,18.0,70000.0,1.0
663042,64000.0,450.0,390.0,320.0,320.0,300.0,302.0,Female,14.0,16.0,100000.0,1.0
666973,125000.0,500.0,540.0,259.0,245.0,268.0,240.0,Female,12.0,13.0,114600.0,1.0
667191,53000.0,470.0,450.0,303.0,273.0,310.0,327.0,Male,14.0,14.0,67250.0,0.0
667848,35000.0,360.0,360.0,287.0,320.0,272.0,305.0,Female,13.0,16.0,50500.0,1.0
668123,65000.0,600.0,470.0,310.0,375.0,297.0,347.0,Female,14.0,14.0,46500.0,1.0
668585,4625.0,630.0,640.0,329.0,325.0,352.0,342.0,Female,16.0,18.0,70000.0,1.0
675059,63000.0,420.0,650.0,318.0,165.0,363.0,307.0,Male,16.0,14.0,22200.0,1.0
681046,42000.0,480.0,430.0,293.0,315.0,195.0,316.0,Female,15.0,12.0,48400.0,1.0
681232,0.0,410.0,460.0,317.0,324.0,323.0,324.0,Female,18.0,18.0,51500.0,0.0
681269,110000.0,560.0,720.0,406.0,383.0,415.0,404.0,Male,18.0,18.0,121250.0,1.0
681278,108000.0,590.0,600.0,335.0,300.0,315.0,319.0,Female,18.0,20.0,246474.0,1.0
686884,42500.0,540.0,370.0,300.0,371.0,280.0,363.0,Female,16.0,18.0,30000.0,1.0
686996,78000.0,590.0,560.0,367.0,367.0,375.0,313.0,Female,13.0,13.0,24850.0,1.0
688853,50000.0,270.0,440.0,227.0,190.0,160.0,245.0,Male,12.0,12.0,23434.0,0.0
689708,34000.0,540.0,470.0,400.0,320.0,290.0,341.0,Male,13.0,18.0,81000.0,0.0
693026,21000.0,420.0,430.0,333.0,308.0,350.0,353.0,Female,12.0,14.0,159000.0,0.0
695184,5000.0,420.0,330.0,253.0,228.0,235.0,270.0,Female,11.0,10.0,21000.0,0.0
697502,48000.0,460.0,480.0,287.0,311.0,280.0,337.0,Male,12.0,12.0,37356.0,1.0
698054,44000.0,450.0,380.0,220.0,298.0,203.0,294.0,Female,14.0,12.0,29400.0,0.0
698519,35000.0,370.0,240.0,293.0,342.0,280.0,314.0,Female,15.0,12.0,50220.0,0.0
699599,65000.0,540.0,410.0,280.0,320.0,312.0,316.0,Female,16.0,12.0,52425.0,1.0
700234,45000.0,440.0,370.0,247.0,285.0,220.0,276.0,Female,12.0,16.0,33500.0,0.0
700476,98000.0,540.0,470.0,323.0,350.0,313.0,346.0,Female,12.0,12.0,22000.0,1.0
701138,90000.0,350.0,440.0,215.0,306.0,208.0,298.0,Male,12.0,16.0,120000.0,1.0
703230,235884.0,530.0,480.0,320.0,300.0,316.0,349.0,Male,19.0,20.0,123000.0,1.0
703940,235884.0,690.0,680.0,291.0,151.0,324.0,248.0,Female,15.0,18.0,246474.0,1.0
704048,95000.0,680.0,560.0,300.0,325.0,400.0,371.0,Female,16.0,16.0,77610.0,1.0
704442,125000.0,440.0,480.0,160.0,320.0,125.0,258.0,Female,1.0,10.0,15400.0,1.0
705029,36000.0,440.0,420.0,287.0,290.0,248.0,316.0,Female,18.0,16.0,67182.0,1.0
705099,22000.0,620.0,530.0,300.0,312.0,295.0,325.0,Male,18.0,18.0,41288.0,1.0
707781,42000.0,480.0,390.0,231.0,240.0,245.0,244.0,Female,12.0,16.0,20500.0,0.0
708109,35000.0,560.0,430.0,327.0,296.0,292.0,348.0,Male,16.0,20.0,53050.0,1.0
708130,65500.0,430.0,360.0,273.0,304.0,282.0,323.0,Male,14.0,14.0,64000.0,1.0
709844,5000.0,550.0,420.0,255.0,290.0,237.0,290.0,Female,13.0,17.0,64040.0,1.0
710955,40000.0,310.0,260.0,160.0,100.0,212.0,213.0,Male,14.0,12.0,42200.0,0.0
712630,235884.0,560.0,540.0,307.0,363.0,255.0,358.0,Female,16.0,12.0,62000.0,1.0
717935,63000.0,460.0,490.0,280.0,300.0,285.0,308.0,Female,13.0,16.0,75673.0,1.0
721008,42000.0,780.0,620.0,378.0,318.0,308.0,334.0,Female,14.0,12.0,35000.0,1.0
725046,28000.0,690.0,520.0,350.0,375.0,333.0,340.0,Female,15.0,19.0,52100.0,1.0
726201,57000.0,460.0,440.0,300.0,362.0,350.0,319.0,Female,18.0,11.0,80000.0,1.0
727918,36000.0,480.0,550.0,345.0,321.0,261.0,333.0,Female,16.0,16.0,54300.0,1.0
731939,20000.0,540.0,510.0,280.0,310.0,375.0,332.0,Female,16.0,16.0,90200.0,0.0
732792,37000.0,500.0,670.0,323.0,276.0,296.0,317.0,Male,16.0,16.0,64700.0,0.0
733377,59000.0,420.0,320.0,227.0,237.0,220.0,269.0,Female,12.0,12.0,49800.0,1.0
735859,57000.0,460.0,460.0,345.0,350.0,320.0,357.0,Male,14.0,14.0,60300.0,1.0
737296,103000.0,370.0,320.0,290.0,177.0,208.0,261.0,Male,11.0,11.0,71100.0,0.0
738080,0.0,430.0,380.0,273.0,313.0,193.0,266.0,Female,12.0,12.0,43500.0,1.0
739243,48000.0,470.0,550.0,228.0,280.0,273.0,287.0,Male,12.0,14.0,55000.0,0.0
739668,62000.0,440.0,480.0,280.0,284.0,280.0,292.0,Female,15.0,14.0,41000.0,0.0
740511,40000.0,490.0,560.0,300.0,350.0,300.0,296.0,Female,16.0,16.0,51950.0,1.0
749172,127000.0,570.0,650.0,350.0,375.0,295.0,317.0,Male,16.0,16.0,72100.0,1.0
749298,55000.0,490.0,550.0,270.0,342.0,223.0,305.0,Female,14.0,12.0,28400.0,1.0
749356,60000.0,550.0,600.0,333.0,307.0,345.0,332.0,Male,13.0,13.0,24850.0,1.0
753260,110000.0,530.0,580.0,306.0,295.0,318.0,331.0,Male,17.0,19.0,107700.0,1.0
754331,14000.0,690.0,610.0,313.0,381.0,338.0,363.0,Male,17.0,15.0,52000.0,1.0
755680,54000.0,630.0,500.0,295.0,289.0,287.0,303.0,Female,12.0,12.0,50000.0,1.0
755736,23000.0,320.0,440.0,317.0,293.0,244.0,286.0,Female,12.0,12.0,56010.0,1.0
757407,50000.0,710.0,680.0,375.0,400.0,350.0,386.0,Female,20.0,20.0,60000.0,1.0
758196,79000.0,550.0,620.0,325.0,314.0,292.0,348.0,Male,13.0,16.0,68013.0,1.0
759874,0.0,330.0,390.0,364.0,389.0,373.0,377.0,Female,16.0,12.0,23500.0,1.0
760568,87500.0,730.0,720.0,375.0,376.0,375.0,372.0,Male,12.0,20.0,82100.0,1.0
761094,17000.0,550.0,560.0,320.0,318.0,335.0,310.0,Female,16.0,16.0,87000.0,1.0
761644,114000.0,700.0,710.0,400.0,400.0,348.0,389.0,Male,16.0,18.0,55000.0,1.0
762639,45000.0,550.0,480.0,315.0,320.0,295.0,329.0,Male,20.0,20.0,60000.0,1.0
763628,128000.0,600.0,580.0,400.0,400.0,375.0,396.0,Male,14.0,12.0,100000.0,1.0
764845,13292.0,580.0,580.0,350.0,338.0,290.0,351.0,Female,14.0,16.0,32000.0,1.0
766959,110000.0,340.0,400.0,287.0,190.0,220.0,278.0,Male,13.0,15.0,63997.0,1.0
768777,75000.0,580.0,600.0,303.0,245.0,227.0,293.0,Male,16.0,14.0,127000.0,0.0
770776,35000.0,340.0,390.0,190.0,285.0,290.0,278.0,Male,13.0,12.0,36115.0,0.0
771963,44000.0,480.0,530.0,287.0,340.0,295.0,332.0,Male,16.0,16.0,48400.0,0.0
773092,30000.0,480.0,540.0,287.0,295.0,367.0,329.0,Female,16.0,14.0,17080.0,0.0
777147,38000.0,420.0,610.0,329.0,325.0,393.0,356.0,Female,12.0,12.0,103110.0,0.0
777472,71000.0,760.0,760.0,383.0,400.0,400.0,398.0,Female,17.0,19.0,158000.0,1.0
777830,91000.0,650.0,630.0,310.0,330.0,310.0,323.0,Female,16.0,18.0,131000.0,1.0
779631,235884.0,640.0,720.0,379.0,375.0,400.0,391.0,Male,16.0,14.0,50501.0,1.0
780303,90000.0,660.0,510.0,330.0,375.0,303.0,314.0,Male,16.0,19.0,135000.0,1.0
780680,140000.0,700.0,720.0,396.0,408.0,389.0,390.0,Female,17.0,16.0,137500.0,1.0
782031,139000.0,580.0,420.0,333.0,388.0,287.0,353.0,Male,16.0,16.0,115000.0,1.0
782720,70000.0,420.0,530.0,328.0,333.0,325.0,330.0,Male,12.0,13.0,76000.0,1.0
783071,235884.0,770.0,710.0,371.0,375.0,350.0,365.0,Female,16.0,16.0,104000.0,1.0
783715,105000.0,490.0,670.0,290.0,333.0,273.0,284.0,Female,16.0,16.0,140000.0,1.0
786240,107000.0,800.0,740.0,400.0,400.0,400.0,376.0,Male,18.0,18.0,111750.0,1.0
786243,49845.0,520.0,530.0,313.0,309.0,328.0,311.0,Male,17.0,18.0,149250.0,1.0
790547,130000.0,370.0,430.0,190.0,271.0,284.0,277.0,Male,12.0,12.0,55000.0,0.0
793717,36000.0,540.0,420.0,277.0,290.0,215.0,287.0,Female,14.0,16.0,107500.0,1.0
796179,34000.0,280.0,400.0,381.0,358.0,388.0,375.0,Female,5.0,15.0,20000.0,1.0
798449,120000.0,560.0,430.0,249.0,288.0,289.0,266.0,Male,13.0,13.0,60300.0,1.0
799218,105000.0,430.0,340.0,185.0,280.0,145.0,239.0,Male,14.0,14.0,21000.0,1.0
800479,60000.0,480.0,510.0,290.0,285.0,303.0,311.0,Male,14.0,12.0,28500.0,0.0
800527,90000.0,530.0,560.0,310.0,273.0,266.0,295.0,Male,12.0,14.0,60500.0,1.0
800764,55000.0,350.0,310.0,219.0,164.0,250.0,267.0,Female,12.0,10.0,6228.0,1.0
801379,50000.0,580.0,400.0,280.0,222.0,220.0,268.0,Male,16.0,20.0,84000.0,1.0
802542,93000.0,550.0,580.0,295.0,303.0,300.0,312.0,Female,8.0,15.0,56100.0,1.0
803489,70000.0,590.0,660.0,313.0,341.0,341.0,368.0,Male,12.0,14.0,40500.0,1.0
803751,42000.0,420.0,540.0,313.0,295.0,238.0,315.0,Male,17.0,10.0,70000.0,1.0
803902,50000.0,570.0,510.0,351.0,370.0,317.0,332.0,Female,20.0,18.0,113750.0,1.0
808149,109000.0,650.0,610.0,343.0,392.0,309.0,365.0,Male,18.0,20.0,89000.0,1.0
808281,95000.0,590.0,620.0,223.0,358.0,329.0,352.0,Female,17.0,17.0,56100.0,1.0
809901,48000.0,470.0,450.0,220.0,287.0,268.0,295.0,Female,12.0,8.0,82250.0,1.0
810809,50000.0,340.0,440.0,330.0,320.0,310.0,333.0,Female,12.0,12.0,11050.0,0.0
812869,69000.0,710.0,720.0,400.0,400.0,400.0,399.0,Female,16.0,20.0,61000.0,1.0
816404,40000.0,540.0,490.0,285.0,329.0,233.0,334.0,Female,15.0,12.0,27610.0,1.0
816780,20000.0,420.0,270.0,267.0,293.0,255.0,261.0,Male,18.0,18.0,246474.0,0.0
817630,50000.0,580.0,540.0,388.0,370.0,363.0,356.0,Female,12.0,12.0,22600.0,1.0
818298,38000.0,410.0,460.0,277.0,283.0,305.0,313.0,Male,12.0,12.0,23000.0,0.0
820922,119000.0,560.0,390.0,325.0,301.0,293.0,241.0,Male,12.0,16.0,78400.0,0.0
823325,74000.0,760.0,730.0,345.0,290.0,295.0,320.0,Female,18.0,18.0,80300.0,1.0
823410,39000.0,480.0,520.0,220.0,308.0,227.0,283.0,Male,12.0,12.0,9400.0,0.0
823534,43000.0,500.0,480.0,288.0,330.0,237.0,305.0,Female,13.0,18.0,92600.0,1.0
826299,42500.0,570.0,540.0,400.0,375.0,348.0,386.0,Female,12.0,15.0,14400.0,1.0
826332,5000.0,340.0,400.0,100.0,235.0,190.0,235.0,Female,12.0,16.0,73100.0,1.0
828061,30000.0,520.0,450.0,148.0,235.0,78.0,215.0,Male,16.0,16.0,74250.0,0.0
832084,235884.0,590.0,660.0,400.0,400.0,400.0,400.0,Male,14.0,12.0,36000.0,1.0
832085,53000.0,470.0,560.0,353.0,318.0,347.0,342.0,Male,14.0,12.0,61600.0,0.0
832148,58000.0,400.0,470.0,383.0,356.0,325.0,365.0,Female,13.0,12.0,72500.0,1.0
832568,92000.0,510.0,440.0,292.0,235.0,267.0,273.0,Male,12.0,14.0,67000.0,1.0
834609,120000.0,530.0,530.0,333.0,340.0,367.0,365.0,Female,16.0,16.0,46000.0,1.0
836819,25000.0,500.0,490.0,298.0,318.0,316.0,309.0,Female,12.0,12.0,52200.0,0.0
839248,35000.0,570.0,600.0,310.0,245.0,325.0,289.0,Male,13.0,12.0,60000.0,0.0
840080,235884.0,560.0,600.0,293.0,285.0,295.0,267.0,Male,16.0,18.0,110000.0,1.0
841071,22000.0,350.0,430.0,200.0,198.0,160.0,169.0,Male,14.0,12.0,105500.0,0.0
841753,85000.0,460.0,510.0,317.0,317.0,317.0,357.0,Male,13.0,12.0,36370.0,0.0
841827,83000.0,570.0,530.0,330.0,349.0,330.0,370.0,Female,12.0,14.0,40500.0,1.0
844096,18000.0,550.0,480.0,290.0,340.0,300.0,296.0,Female,16.0,16.0,40500.0,0.0
847473,30000.0,660.0,590.0,270.0,280.0,270.0,320.0,Male,12.0,12.0,93320.0,0.0
851259,63000.0,440.0,400.0,247.0,288.0,147.0,233.0,Male,18.0,16.0,112800.0,1.0
853546,28000.0,640.0,670.0,350.0,345.0,275.0,367.0,Male,14.0,12.0,16000.0,1.0
854483,40000.0,470.0,600.0,293.0,283.0,273.0,302.0,Male,14.0,16.0,38000.0,1.0
855569,120000.0,470.0,540.0,251.0,196.0,290.0,299.0,Male,11.0,14.0,37500.0,1.0
856114,35000.0,530.0,380.0,306.0,324.0,280.0,299.0,Female,16.0,20.0,138750.0,1.0
859095,28000.0,330.0,390.0,235.0,303.0,160.0,304.0,Female,12.0,12.0,37000.0,0.0
859208,38175.0,420.0,440.0,280.0,291.0,266.0,307.0,Female,14.0,16.0,89676.0,0.0
859684,42000.0,490.0,480.0,297.0,302.0,328.0,313.0,Female,16.0,17.0,91900.0,1.0
860882,95000.0,220.0,320.0,287.0,224.0,300.0,273.0,Male,13.0,15.0,11850.0,1.0
862912,67000.0,530.0,530.0,367.0,350.0,375.0,368.0,Female,12.0,12.0,81300.0,1.0
863239,72000.0,460.0,450.0,300.0,295.0,265.0,319.0,Male,16.0,10.0,40500.0,1.0
865280,130000.0,470.0,530.0,308.0,311.0,262.0,331.0,Female,14.0,16.0,95000.0,1.0
866494,120000.0,580.0,540.0,345.0,350.0,298.0,335.0,Female,16.0,19.0,150000.0,1.0
866802,42000.0,340.0,410.0,340.0,273.0,290.0,296.0,Female,13.0,12.0,15100.0,1.0
867312,22000.0,280.0,240.0,270.0,207.0,214.0,242.0,Male,14.0,12.0,33000.0,0.0
867409,45000.0,540.0,490.0,327.0,333.0,202.0,307.0,Male,16.0,18.0,93000.0,1.0
867772,3500.0,580.0,530.0,290.0,295.0,290.0,310.0,Female,14.0,12.0,28400.0,1.0
868387,35000.0,480.0,480.0,293.0,329.0,310.0,324.0,Female,20.0,17.0,97400.0,1.0
872221,48000.0,520.0,520.0,300.0,345.0,360.0,354.0,Female,12.0,17.0,94375.0,1.0
873655,82000.0,430.0,460.0,157.0,280.0,228.0,257.0,Male,14.0,14.0,57250.0,1.0
874060,78000.0,560.0,570.0,400.0,393.0,403.0,364.0,Female,14.0,16.0,86900.0,1.0
875855,35000.0,400.0,430.0,237.0,288.0,298.0,303.0,Female,14.0,10.0,18000.0,0.0
877158,235884.0,590.0,640.0,350.0,366.0,359.0,369.0,Male,14.0,12.0,154750.0,1.0
877596,21000.0,560.0,490.0,375.0,376.0,322.0,373.0,Female,13.0,15.0,119000.0,1.0
878489,87000.0,560.0,670.0,333.0,300.0,400.0,298.0,Male,18.0,19.0,114250.0,1.0
879520,40000.0,330.0,320.0,145.0,218.0,227.0,270.0,Male,12.0,14.0,31720.0,0.0
882321,60000.0,430.0,430.0,300.0,295.0,313.0,343.0,Female,17.0,14.0,110600.0,1.0
884955,28000.0,450.0,500.0,333.0,320.0,315.0,335.0,Male,16.0,17.0,44030.0,0.0
887078,30000.0,420.0,530.0,367.0,400.0,360.0,383.0,Male,12.0,14.0,80900.0,0.0
887247,8000.0,520.0,560.0,293.0,356.0,310.0,350.0,Male,16.0,19.0,51750.0,0.0
888158,100000.0,650.0,590.0,367.0,350.0,400.0,356.0,Female,16.0,19.0,135000.0,1.0
