personid,completedba,satverbal,satmath,gpascience,gpaenglish,gpamath,gpaoverall,gender,motherhighgrade,fatherhighgrade,parentincome,degreelevel
755736,1,320,440,317,293,244,286,Female,12,12,56010,2
758196,1,550,620,325,314,292,348,Male,13,16,68013,2
759874,1,330,390,364,389,373,377,Female,16,12,23500,2
760568,1,730,720,375,376,375,372,Male,12,20,82100,3
761094,1,550,560,320,318,335,310,Female,16,16,87000,3
761644,1,700,710,400,400,348,389,Male,16,18,55000,3
762639,1,550,480,315,320,295,329,Male,20,20,60000,2
763124,0,540,560,260,251,216,290,Male,12,11,54168,1
763628,1,600,580,400,400,375,396,Male,14,12,100000,3
764845,1,580,580,350,338,290,351,Female,14,16,32000,2
766959,1,340,400,287,190,220,278,Male,13,15,63997,2
770776,0,340,390,190,285,290,278,Male,13,12,36115,1
771963,0,480,530,287,340,295,332,Male,16,16,48400,1
773092,0,480,540,287,295,367,329,Female,16,14,17080,1
773258,1,480,560,375,356,367,333,Female,14,14,113000,3
773525,0,370,470,277,278,213,297,Female,9,9,70500,1
777147,0,420,610,329,325,393,356,Female,12,12,103110,1
777472,1,760,760,383,400,400,398,Female,17,19,158000,3
779631,1,640,720,379,375,400,391,Male,16,14,50501,2
782720,1,420,530,328,333,325,330,Male,12,13,76000,2
783071,1,770,710,371,375,350,365,Female,16,16,104000,3
783715,1,490,670,290,333,273,284,Female,16,16,140000,3
786240,1,800,740,400,400,400,376,Male,18,18,111750,3
786243,1,520,530,313,309,328,311,Male,17,18,149250,2
788061,0,630,520,289,343,200,305,Female,14,12,38400,1
790547,0,370,430,190,271,284,277,Male,12,12,55000,1
790638,0,550,600,287,220,287,283,Male,13,13,87000,1
791937,1,470,590,292,316,302,321,Female,12,12,56694,2
793632,1,570,590,310,369,363,353,Female,16,16,80000,2
793717,1,540,420,277,290,215,287,Female,14,16,107500,3
798449,1,560,430,249,288,289,266,Male,13,13,60300,2
799218,1,430,340,185,280,145,239,Male,14,14,21000,2
800100,1,610,580,290,325,320,346,Female,16,16,65000,2
800479,0,480,510,290,285,303,311,Male,14,12,28500,1
800764,1,350,310,219,164,250,267,Female,12,10,6228,2
801331,1,700,740,400,409,400,403,Female,14,18,246474,2
801379,1,580,400,280,222,220,268,Male,16,20,84000,3
802542,1,550,580,295,303,300,312,Female,8,15,56100,3
803489,1,590,660,313,341,341,368,Male,12,14,40500,2
803751,1,420,540,313,295,238,315,Male,17,10,70000,2
803902,1,570,510,351,370,317,332,Female,20,18,113750,2
804969,1,770,670,400,400,393,396,Female,19,14,42000,2
806244,0,240,460,290,323,287,322,Male,14,20,114200,1
808149,1,650,610,343,392,309,365,Male,18,20,89000,2
808281,1,590,620,223,358,329,352,Female,17,17,56100,3
809901,1,470,450,220,287,268,295,Female,12,8,82250,3
810809,0,340,440,330,320,310,333,Female,12,12,11050,1
815406,1,540,480,272,352,309,336,Female,17,16,105000,2
816404,1,540,490,285,329,233,334,Female,15,12,27610,2
816780,0,420,270,267,293,255,261,Male,18,18,246474,1
817546,1,480,480,400,380,384,369,Male,14,19,124200,2
817630,1,580,540,388,370,363,356,Female,12,12,22600,3
820797,0,690,660,400,400,400,400,Male,18,20,115500,1
820922,0,560,390,325,301,293,241,Male,12,16,78400,1
821564,1,510,460,100,178,283,261,Female,12,12,97500,2
821566,1,580,570,400,375,375,384,Female,12,10,40500,2
823325,1,760,730,345,290,295,320,Female,18,18,80300,3
823410,0,480,520,220,308,227,283,Male,12,12,9400,1
826299,1,570,540,400,375,348,386,Female,12,15,14400,2
826949,0,420,410,270,170,328,248,Female,14,14,62250,1
828061,0,520,450,148,235,78,215,Male,16,16,74250,1
828675,1,460,350,207,200,240,286,Female,12,12,59700,3
830242,1,570,570,367,325,375,364,Female,12,14,65800,3
832084,1,590,660,400,400,400,400,Male,14,12,36000,3
832085,0,470,560,353,318,347,342,Male,14,12,61600,1
832568,1,510,440,292,235,267,273,Male,12,14,67000,3
834609,1,530,530,333,340,367,365,Female,16,16,46000,3
834993,1,570,620,321,333,308,321,Male,16,17,45018,2
836819,0,500,490,298,318,316,309,Female,12,12,52200,1
839248,0,570,600,310,245,325,289,Male,13,12,60000,1
840080,1,560,600,293,285,295,267,Male,16,18,110000,2
840271,0,500,420,327,303,323,321,Female,6,6,14000,1
840822,0,310,370,190,193,220,209,Female,16,16,135500,1
841827,1,570,530,330,349,330,370,Female,12,14,40500,2
842097,1,680,700,400,390,391,395,Male,12,12,25010,3
844096,0,550,480,290,340,300,296,Female,16,16,40500,1
847336,0,460,440,233,315,313,292,Male,6,14,2500,1
847697,1,600,660,400,400,400,343,Female,18,15,24615,3
850001,1,660,730,414,400,409,410,Male,13,12,34520,2
851259,1,440,400,247,288,147,233,Male,18,16,112800,2
853546,1,640,670,350,345,275,367,Male,14,12,16000,3
854483,1,470,600,293,283,273,302,Male,14,16,38000,2
855569,1,470,540,251,196,290,299,Male,11,14,37500,2
856114,1,530,380,306,324,280,299,Female,16,20,138750,2
859095,0,330,390,235,303,160,304,Female,12,12,37000,1
859208,0,420,440,280,291,266,307,Female,14,16,89676,1
860882,1,220,320,287,224,300,273,Male,13,15,11850,2
862912,1,530,530,367,350,375,368,Female,12,12,81300,2
863239,1,460,450,300,295,265,319,Male,16,10,40500,2
865280,1,470,530,308,311,262,331,Female,14,16,95000,2
866494,1,580,540,345,350,298,335,Female,16,19,150000,2
866802,1,340,410,340,273,290,296,Female,13,12,15100,2
866827,1,490,520,367,360,367,375,Male,12,16,43660,2
867312,0,280,240,270,207,214,242,Male,14,12,33000,1
867772,1,580,530,290,295,290,310,Female,14,12,28400,2
868387,1,480,480,293,329,310,324,Female,20,17,97400,2
872221,1,520,520,300,345,360,354,Female,12,17,94375,2
873730,0,490,450,290,235,280,323,Male,13,12,76010,1
874060,1,560,570,400,393,403,364,Female,14,16,86900,2
874119,1,600,490,300,328,300,347,Female,12,12,72000,2
875855,0,400,430,237,288,298,303,Female,14,10,18000,1
877596,1,560,490,375,376,322,373,Female,13,15,119000,2
878489,1,560,670,333,300,400,298,Male,18,19,114250,3
878983,1,510,570,400,378,350,383,Male,12,12,48750,2
879520,0,330,320,145,218,227,270,Male,12,14,31720,1
882321,1,430,430,300,295,313,343,Female,17,14,110600,2
884955,0,450,500,333,320,315,335,Male,16,17,44030,1
887247,0,520,560,293,356,310,350,Male,16,19,51750,1
888001,0,550,610,273,320,296,280,Male,12,11,37000,1
888158,1,650,590,367,350,400,356,Female,16,19,135000,3
888214,0,540,540,363,318,287,358,Male,12,14,69500,1
888679,0,460,480,320,273,308,305,Female,14,18,57500,1
890791,0,440,500,267,290,287,285,Male,12,12,70500,1
893747,1,440,420,336,345,328,345,Male,16,16,45000,2
894026,1,580,480,333,367,358,372,Female,14,13,53000,3
894385,1,450,460,270,271,280,308,Female,12,16,118400,2
896234,1,690,630,326,361,306,333,Male,20,16,69200,2
897565,1,550,610,315,345,350,346,Male,12,12,35025,2
897800,0,540,720,304,285,335,329,Male,16,16,150500,1
898076,1,480,550,287,290,295,305,Male,12,16,148000,2
898611,1,410,350,265,190,225,231,Female,17,14,85000,2
898800,0,300,310,327,318,284,323,Female,12,11,80600,1
899981,1,500,470,331,340,293,342,Female,20,16,16100,2
901144,1,690,790,370,400,400,395,Female,12,12,81500,2
901690,1,590,590,400,375,371,386,Female,16,16,113400,3
903868,1,680,570,290,300,280,298,Male,15,12,33800,2
904162,0,400,470,327,320,329,344,Male,12,16,32000,1
904696,1,510,550,325,335,284,347,Female,14,14,70000,2
906146,1,670,630,290,304,318,317,Female,16,17,99000,2
906582,1,570,670,400,400,400,398,Male,20,20,130000,2
910719,0,440,520,233,333,258,322,Male,16,17,59000,1
914098,1,510,580,310,318,268,311,Male,17,16,82230,2
917131,0,260,300,363,323,237,348,Female,12,9,19000,1
918187,1,630,590,320,344,294,343,Male,15,12,72000,2
918590,1,520,570,293,302,290,316,Male,14,18,83500,2
918718,1,740,640,375,333,358,364,Male,16,16,58000,3
920153,1,740,750,400,400,367,383,Female,16,16,97250,2
920474,0,450,400,282,306,270,311,Female,14,15,87106,1
920946,0,620,510,290,338,208,306,Female,12,12,75000,1
921129,0,410,530,320,325,350,371,Female,12,12,46528,1
921572,0,570,480,290,325,285,308,Female,12,16,64824,1
922271,0,470,390,300,320,193,302,Female,13,12,43720,1
922338,1,520,510,367,325,363,360,Female,20,17,97400,2
922803,0,610,500,273,288,201,273,Male,14,14,78700,1
923140,0,500,450,320,289,245,284,Female,12,16,20500,1
923307,1,540,580,293,290,320,282,Male,14,13,7500,2
923731,0,440,470,325,371,333,365,Male,4,6,21440,1
929448,0,620,690,357,319,283,317,Male,16,19,112500,1
930054,0,460,430,295,245,250,294,Female,14,13,54400,1
930335,0,500,560,290,290,295,301,Female,12,14,50000,1
930648,1,530,510,280,295,290,315,Male,12,12,40000,2
932536,1,560,440,287,325,303,326,Female,12,12,73000,3
932713,1,660,590,346,293,286,318,Male,16,12,120000,3
933604,0,650,540,300,400,336,364,Female,16,12,74500,1
934190,0,410,440,285,312,287,319,Male,12,12,59100,1
934488,0,560,490,295,325,360,343,Female,14,16,54800,1
935423,1,590,490,290,360,233,308,Male,17,18,113365,2
935861,0,500,530,283,268,303,265,Male,12,13,114600,1
938750,1,420,550,306,324,285,336,Female,14,16,80000,2
940172,0,650,470,285,292,220,301,Male,17,12,81000,1
940510,0,540,560,350,325,360,337,Male,16,16,40200,1
940885,0,390,390,350,350,333,340,Male,9,12,5640,1
943072,1,530,500,314,365,315,341,Male,12,16,76500,3
944792,0,520,380,233,287,227,298,Female,12,12,24036,1
949110,1,500,410,287,316,303,326,Female,16,16,85490,2
949420,1,510,410,290,320,290,328,Female,14,11,71000,3
950924,0,560,480,283,295,291,311,Male,14,9,54500,1
951870,1,480,630,400,400,400,396,Female,12,18,21000,3
952282,1,480,460,303,334,320,345,Male,18,19,21000,3
953465,1,620,580,400,400,380,396,Female,16,12,40925,3
954482,1,530,530,362,331,325,345,Female,18,16,246474,2
956011,1,380,420,280,320,315,298,Female,14,14,56000,2
956583,1,720,660,350,400,400,384,Male,14,20,90500,3
958742,1,640,560,260,271,265,276,Male,17,19,246474,3
960000,0,370,380,237,205,205,224,Male,12,12,31750,1
961170,0,610,580,205,223,33,176,Male,17,18,39604,1
962386,1,640,700,400,400,375,358,Female,14,14,113000,2
964898,0,290,430,190,304,290,292,Male,16,18,104500,1
966285,1,570,570,350,394,348,367,Male,13,10,22700,3
966565,1,430,360,227,265,240,278,Male,13,12,600,3
966697,1,420,500,287,235,220,281,Male,16,18,63000,2
966976,1,370,320,208,247,242,280,Male,13,13,76000,2
967144,0,600,690,322,355,379,371,Male,12,15,59000,1
967463,0,540,450,225,319,293,287,Female,12,10,32500,1
967930,0,380,470,283,317,275,311,Male,16,18,123700,1
969519,1,500,470,280,285,293,301,Male,17,16,115900,2
970500,0,570,670,369,364,389,365,Male,17,18,246474,1
970936,1,560,570,350,295,292,313,Female,15,18,80000,3
972676,1,270,400,350,353,363,359,Female,12,14,77000,2
973539,0,430,380,295,325,295,312,Female,12,14,34006,1
973890,1,620,610,390,358,310,339,Male,16,16,28000,2
975436,1,480,590,293,300,290,318,Female,12,8,75500,2
978173,1,750,720,283,334,258,316,Male,20,20,98750,2
978411,0,440,560,280,285,240,282,Male,9,12,35000,1
979160,1,730,660,327,325,238,278,Female,18,17,58700,3
983614,0,340,470,240,295,235,304,Male,12,12,75000,1
984853,1,540,470,285,176,235,240,Male,12,12,40000,2
984858,1,600,670,338,364,289,329,Male,16,11,246474,2
985828,0,450,380,183,249,222,229,Female,12,12,66500,1
987579,0,530,520,220,164,280,221,Male,18,11,43500,1
989896,1,500,720,340,375,375,321,Male,16,16,51160,2
990608,1,650,720,400,400,400,400,Female,14,16,68970,2
990841,1,540,570,270,296,287,298,Female,12,12,93400,3
991123,0,340,470,135,309,212,282,Male,14,17,86200,1
994910,1,640,760,397,396,388,397,Male,8,11,75000,2
995643,0,480,400,227,294,227,257,Male,12,20,31000,1
997584,1,560,500,315,320,325,315,Female,13,12,28000,3
